(00.000000) CRIU run id = be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.000168) Version: 4.1.1 (gitid 0)
(00.021244) 2024738:  `- type 1 ID 0x54
(00.021249) 2024738:  `- type 1 ID 0x14
(00.021254) 2024738:  `- type 1 ID 0x95
(00.021260) 2024738:  `- type 1 ID 0x55
(00.021265) 2024738:  `- type 1 ID 0x15
(00.021270) 2024738:  `- type 1 ID 0x96
(00.021275) 2024738:  `- type 1 ID 0x56
(00.021281) 2024738:  `- type 1 ID 0x16
(00.021286) 2024738:  `- type 1 ID 0x97
(00.021292) 2024738:  `- type 1 ID 0x57
(00.021297) 2024738:  `- type 1 ID 0x17
(00.021302) 2024738:  `- type 1 ID 0x98
(00.021308) 2024738:  `- type 1 ID 0x58
(00.021313) 2024738:  `- type 1 ID 0x18
(00.021318) 2024738:  `- type 1 ID 0x99
(00.021323) 2024738:  `- type 1 ID 0x59
(00.021329) 2024738:  `- type 1 ID 0x19
(00.021334) 2024738:  `- type 1 ID 0x9a
(00.021339) 2024738:  `- type 1 ID 0x5a
(00.021345) 2024738:  `- type 1 ID 0x1a
(00.021350) 2024738:  `- type 1 ID 0x9b
(00.021355) 2024738:  `- type 1 ID 0x5b
(00.021361) 2024738:  `- type 1 ID 0x1b
(00.021366) 2024738:  `- type 1 ID 0x9c
(00.021371) 2024738:  `- type 1 ID 0x5c
(00.021376) 2024738:  `- type 1 ID 0x1c
(00.021382) 2024738:  `- type 1 ID 0x9d
(00.021387) 2024738:  `- type 1 ID 0x5d
(00.021392) 2024738:  `- type 1 ID 0x1d
(00.021398) 2024738:  `- type 1 ID 0x9e
(00.021403) 2024738:  `- type 1 ID 0x5e
(00.021409) 2024738:  `- type 1 ID 0x1e
(00.021414) 2024738:  `- type 1 ID 0x9f
(00.021420) 2024738:  `- type 1 ID 0x5f
(00.021425) 2024738:  `- type 1 ID 0x1f
(00.021430) 2024738:  `- type 1 ID 0xa0
(00.021435) 2024738:  `- type 1 ID 0x60
(00.021441) 2024738:  `- type 1 ID 0x20
(00.021446) 2024738:  `- type 1 ID 0xa1
(00.021451) 2024738:  `- type 1 ID 0x61
(00.021456) 2024738:  `- type 1 ID 0x21
(00.021462) 2024738:  `- type 1 ID 0xa2
(00.021467) 2024738:  `- type 1 ID 0x62
(00.021473) 2024738:  `- type 1 ID 0x22
(00.021478) 2024738:  `- type 1 ID 0xa3
(00.021483) 2024738:  `- type 1 ID 0x63
(00.021488) 2024738:  `- type 1 ID 0x23
(00.021494) 2024738:  `- type 1 ID 0xa4
(00.021499) 2024738:  `- type 1 ID 0x64
(00.021504) 2024738:  `- type 1 ID 0x24
(00.021510) 2024738:  `- type 1 ID 0xa5
(00.021515) 2024738:  `- type 1 ID 0x65
(00.021520) 2024738:  `- type 1 ID 0x25
(00.021526) 2024738:  `- type 1 ID 0xa6
(00.021531) 2024738:  `- type 1 ID 0x66
(00.021537) 2024738:  `- type 1 ID 0x26
(00.021542) 2024738:  `- type 1 ID 0xa7
(00.021548) 2024738:  `- type 1 ID 0x67
(00.021553) 2024738:  `- type 1 ID 0x27
(00.021558) 2024738:  `- type 1 ID 0xa8
(00.021564) 2024738:  `- type 1 ID 0x68
(00.021569) 2024738:  `- type 1 ID 0x28
(00.021574) 2024738:  `- type 1 ID 0xa9
(00.021580) 2024738:  `- type 1 ID 0x69
(00.021585) 2024738:  `- type 1 ID 0x29
(00.021591) 2024738:  `- type 1 ID 0xaa
(00.021596) 2024738:  `- type 1 ID 0x6a
(00.021601) 2024738:  `- type 1 ID 0x2a
(00.021607) 2024738:  `- type 1 ID 0xab
(00.021612) 2024738:  `- type 1 ID 0x6b
(00.021617) 2024738:  `- type 1 ID 0x2b
(00.021623) 2024738:  `- type 1 ID 0xac
(00.021628) 2024738:  `- type 1 ID 0x6c
(00.021633) 2024738:  `- type 1 ID 0x2c
(00.021640) 2024738:  `- type 1 ID 0xad
(00.021646) 2024738:  `- type 1 ID 0x6d
(00.021651) 2024738:  `- type 1 ID 0x2d
(00.021657) 2024738:  `- type 1 ID 0xae
(00.021662) 2024738:  `- type 1 ID 0x6e
(00.021667) 2024738:  `- type 1 ID 0x2e
(00.021673) 2024738:  `- type 1 ID 0xaf
(00.021678) 2024738:  `- type 1 ID 0x6f
(00.021683) 2024738:  `- type 1 ID 0x2f
(00.021688) 2024738:  `- type 1 ID 0xb0
(00.021694) 2024738:  `- type 1 ID 0x70
(00.021700) 2024738:  `- type 1 ID 0x30
(00.021705) 2024738:  `- type 1 ID 0xb1
(00.021711) 2024738:  `- type 1 ID 0x71
(00.021716) 2024738:  `- type 1 ID 0x31
(00.021721) 2024738:  `- type 1 ID 0xb2
(00.021727) 2024738:  `- type 1 ID 0x72
(00.021732) 2024738:  `- type 1 ID 0x32
(00.021745) 2024738:  `- type 1 ID 0xb3
(00.021752) 2024738:  `- type 1 ID 0x73
(00.021758) 2024738:  `- type 1 ID 0x33
(00.021764) 2024738:  `- type 1 ID 0xb4
(00.021769) 2024738:  `- type 1 ID 0x74
(00.021774) 2024738:  `- type 1 ID 0x34
(00.021779) 2024738:  `- type 1 ID 0xb5
(00.021785) 2024738:  `- type 1 ID 0x75
(00.021790) 2024738:  `- type 1 ID 0x35
(00.021795) 2024738:  `- type 1 ID 0xb6
(00.021801) 2024738:  `- type 1 ID 0x76
(00.021806) 2024738:  `- type 1 ID 0x36
(00.021811) 2024738:  `- type 1 ID 0xb7
(00.021817) 2024738:  `- type 1 ID 0x77
(00.021822) 2024738:  `- type 1 ID 0x37
(00.021827) 2024738:  `- type 1 ID 0xb8
(00.021832) 2024738:  `- type 1 ID 0x78
(00.021836) 2024738:  `- type 1 ID 0x38
(00.021841) 2024738:  `- type 1 ID 0xb9
(00.021846) 2024738:  `- type 1 ID 0x79
(00.021851) 2024738:  `- type 1 ID 0x39
(00.021856) 2024738:  `- type 1 ID 0xba
(00.021861) 2024738:  `- type 1 ID 0x7a
(00.021866) 2024738:  `- type 1 ID 0x3a
(00.021871) 2024738:  `- type 1 ID 0xbb
(00.021876) 2024738:  `- type 1 ID 0x7b
(00.021881) 2024738:  `- type 1 ID 0x3b
(00.021886) 2024738:  `- type 1 ID 0xbc
(00.021891) 2024738:  `- type 1 ID 0x7c
(00.021896) 2024738:  `- type 1 ID 0x3c
(00.021901) 2024738:  `- type 1 ID 0xbd
(00.021906) 2024738:  `- type 1 ID 0x7d
(00.021911) 2024738:  `- type 1 ID 0x3d
(00.021915) 2024738:  `- type 1 ID 0xbe
(00.021921) 2024738:  `- type 1 ID 0x7e
(00.021926) 2024738:  `- type 1 ID 0x3e
(00.021931) 2024738:  `- type 1 ID 0xbf
(00.021936) 2024738:  `- type 1 ID 0x7f
(00.021941) 2024738:  `- type 1 ID 0x3f
(00.022494) 2024738: nr_restored_pages: 128118
(00.022507) 2024738: nr_shared_pages:   0
(00.022513) 2024738: nr_dropped_pages:  0
(00.022518) 2024738: nr_enqueued:       975
(00.022524) 2024738: nr_lazy:           0
(00.022549) 2024738: Shrunk premap area to 0x7f4c123b1000(0)
(00.022556) 2024738: Restore on-core sigactions for 2024738
(00.022618) 2024738: Restoring children in alien sessions:
(00.022626) 2024738: Restoring children in our session:
(00.022649) 2024738: Restoring 2024738 to 2024738 pgid
(00.022664) 2024738: Restoring resources
(00.022712) 2024738: Opening fdinfo-s
(00.022741) 2024738: 		Create fd for 0
(00.022763) 2024738: File srv/ai/projects/local-llm-benchmarks/results/T_CRIU3_thinker_hot_restart_20260428T083936Z/vllm_host.log could only be validated with file size
(00.022778) 2024738: 		Create fd for 1
(00.022784) 2024738: 			Going to dup 1 into 2
(00.022791) 2024738: 	Receive fd for 2
(00.022807) 2024738: 		Create fd for 3
(00.022814) 2024738: 			Going to dup 3 into 12
(00.022820) 2024738: 			Going to dup 3 into 14
(00.022831) 2024738: 		Create fd for 4
(00.022836) 2024738: 		Creating pipe pipe_id=0x39be81b id=0xc8
(00.022850) 2024738: Restoring size 0x10000 for 0x39be81b
(00.022859) 2024738: 		Send fd 6 to /crtools-fd-2024738-be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.022878) 2024738: 		Create fd for 5
(00.022885) 2024738: 		Creating pipe pipe_id=0x39be81b id=0xc9
(00.022898) 2024738: Further fle=0x7f4ef1fa65c8, pid=2024738
(00.022906) 2024738: 		Create fd for 6
(00.022911) 2024738: 		Creating pipe pipe_id=0x39be81c id=0xca
(00.022921) 2024738: Restoring size 0x10000 for 0x39be81c
(00.022928) 2024738: 		Send fd 8 to /crtools-fd-2024738-be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.022939) 2024738: 		Create fd for 7
(00.022945) 2024738: 		Creating pipe pipe_id=0x39be81c id=0xcb
(00.022954) 2024738: Further fle=0x7f4ef1fa6648, pid=2024738
(00.022961) 2024738: 		Create fd for 8
(00.022966) 2024738: 	Receive fd for 12
(00.022971) 2024738: 	Receive fd for 14
(00.022976) 2024738: epoll: Restore eventpoll: id 0x0000cc flags 0x02
(00.022988) 2024738: 		Create fd for 19
(00.022995) 2024738: unix: Opening master (stage 0 id 0xcd ino 60544981 peer 60544982)
(00.023011) 2024738: 		Create fd for 21
(00.023018) 2024738: 		Create fd for 20
(00.023024) 2024738: unix: Opening slave (stage 1 id 0xce ino 60544982 peer 60544981)
(00.023063) 2024738: sockets: 9 restore sndbuf 16384 rcv buf 131072
(00.023082) 2024738: 		Create fd for 22
(00.023096) 2024738: tcp: Restoring TCP connection
(00.023115) 2024738: tcp: Restoring TCP connection id d0 ino 39bd7de
(00.023171) 2024738: sockets: 9 restore sndbuf 87040 rcv buf 131072
(00.023190) 2024738: 		Create fd for 23
(00.023197) 2024738: unix: Opening master (stage 1 id 0xcd ino 60544981 peer 60544982)
(00.023203) 2024738: skqueue: Trying to restore recv queue for 206
(00.023212) 2024738: skqueue: Trying to restore recv queue for 205
(00.023222) 2024738: sockets: 20 restore sndbuf 212992 rcv buf 212992
(00.023233) 2024738: sockets: 21 restore sndbuf 212992 rcv buf 212992
(00.023244) 2024738: unix: Opening slave (stage 2 id 0xce ino 60544982 peer 60544981)
(00.023250) 2024738: epoll: Restore eventpoll-tfd: id 0x0000cc tfd       20 events 0x000019 data 0x00557b00000014
(00.023261) 2024738: Opening 0x00557b6e117000-0x00557b6e118000 0000000000000000 (20000041) vma
(00.023313) 2024738: Opening 0x00557b6e118000-0x00557b6e119000 0x00000000001000 (41) vma
(00.023322) 2024738: Opening 0x00557b6e119000-0x00557b6e11a000 0x00000000002000 (20000041) vma
(00.023328) 2024738: Opening 0x00557b6e11a000-0x00557b6e11b000 0x00000000002000 (41) vma
(00.023333) 2024738: Opening 0x00557b6e11b000-0x00557b6e11c000 0x00000000003000 (41) vma
(00.023338) 2024738: Opening 0x007f1c08c00000-0x007f1c08c86000 0000000000000000 (20000041) vma
(00.023380) 2024738: Opening 0x007f1c08c86000-0x007f1c08eba000 0x00000000086000 (20000041) vma
(00.023390) 2024738: Opening 0x007f1c08eba000-0x007f1c17e02000 0x000000002ba000 (20000041) vma
(00.023395) 2024738: Opening 0x007f1c17e02000-0x007f1c17e03000 0x0000000f202000 (20000041) vma
(00.023400) 2024738: Opening 0x007f1c17e03000-0x007f1c17e08000 0x0000000f202000 (41) vma
(00.023405) 2024738: Opening 0x007f1c17e08000-0x007f1c17e0b000 0x0000000f207000 (41) vma
(00.023410) 2024738: Opening 0x007f1c1da00000-0x007f1c1dadc000 0000000000000000 (20000041) vma
(00.023447) 2024738: Opening 0x007f1c1dadc000-0x007f1c1e5b7000 0x000000000dc000 (20000041) vma
(00.023457) 2024738: Opening 0x007f1c1e5b7000-0x007f1c1e8df000 0x00000000bb7000 (20000041) vma
(00.023462) 2024738: Opening 0x007f1c1e8df000-0x007f1c1e92a000 0x00000000ede000 (41) vma
(00.023468) 2024738: Opening 0x007f1c1e92a000-0x007f1c1e94f000 0x00000000f29000 (41) vma
(00.023473) 2024738: Opening 0x007f1c1ee00000-0x007f1c1f040000 0000000000000000 (20000041) vma
(00.023487) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/llguidance/_lib.abi3.so could only be validated with file size
(00.023494) 2024738: Opening 0x007f1c1f040000-0x007f1c1f50b000 0x0000000023f000 (20000041) vma
(00.023499) 2024738: Opening 0x007f1c1f50b000-0x007f1c1f59a000 0x00000000709000 (41) vma
(00.023504) 2024738: Opening 0x007f1c1f59a000-0x007f1c1f59c000 0x00000000797000 (41) vma
(00.023509) 2024738: Opening 0x007f1c1fe00000-0x007f1c1ffff000 0000000000000000 (20000041) vma
(00.023543) 2024738: Opening 0x007f1c1ffff000-0x007f1c20390000 0x000000001fe000 (20000041) vma
(00.023552) 2024738: Opening 0x007f1c20390000-0x007f1c203f1000 0x0000000058e000 (41) vma
(00.023557) 2024738: Opening 0x007f1c203f1000-0x007f1c203f4000 0x000000005ee000 (41) vma
(00.023562) 2024738: Opening 0x007f1c20400000-0x007f1c204df000 0000000000000000 (20000041) vma
(00.023596) 2024738: Opening 0x007f1c204df000-0x007f1c20652000 0x000000000de000 (20000041) vma
(00.023606) 2024738: Opening 0x007f1c20652000-0x007f1c20697000 0x00000000250000 (41) vma
(00.023612) 2024738: Opening 0x007f1c20697000-0x007f1c20699000 0x00000000294000 (41) vma
(00.023618) 2024738: Opening 0x007f1d2a200000-0x007f1d2a240000 0000000000000000 (20000041) vma
(00.023655) 2024738: Opening 0x007f1d2a240000-0x007f1d2a43f000 0x00000000040000 (20000041) vma
(00.023664) 2024738: Opening 0x007f1d2a43f000-0x007f1d2a440000 0x0000000003f000 (41) vma
(00.023669) 2024738: Opening 0x007f1d2a440000-0x007f1d2a441000 0x00000000040000 (41) vma
(00.023675) 2024738: Opening 0x007f1d2a441000-0x007f1d2a442000 0x00000000042000 (20000041) vma
(00.023680) 2024738: Opening 0x007f1d2a600000-0x007f1d2a87c000 0000000000000000 (20000041) vma
(00.023693) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libgfortran-83c28eba.so.5.0.0 could only be validated with file size
(00.023710) 2024738: Opening 0x007f1d2a87c000-0x007f1d2aa7c000 0x0000000027c000 (20000041) vma
(00.023717) 2024738: Opening 0x007f1d2aa7c000-0x007f1d2aa7e000 0x0000000027c000 (41) vma
(00.023722) 2024738: Opening 0x007f1d2aa7e000-0x007f1d2aa7f000 0x0000000027e000 (41) vma
(00.023726) 2024738: Opening 0x007f1d2aa7f000-0x007f1d2aa94000 0x00000000282000 (20000041) vma
(00.023731) 2024738: Opening 0x007f1d2aad9000-0x007f1d2aae6000 0000000000000000 (20000041) vma
(00.023744) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pyzmq.libs/libsodium-19479d6d.so.26.2.0 could only be validated with file size
(00.023750) 2024738: Opening 0x007f1d2aae6000-0x007f1d2abdc000 0x0000000000d000 (20000041) vma
(00.023756) 2024738: Opening 0x007f1d2abdc000-0x007f1d2abf1000 0x00000000103000 (20000041) vma
(00.023760) 2024738: Opening 0x007f1d2abf1000-0x007f1d2abf2000 0x00000000118000 (41) vma
(00.023765) 2024738: Opening 0x007f1d2abf2000-0x007f1d2abf3000 0x00000000119000 (41) vma
(00.023770) 2024738: Opening 0x007f1d2abf3000-0x007f1d2ac00000 0x0000000011b000 (41) vma
(00.023774) 2024738: Opening 0x007f1d2ac00000-0x007f1d2ac14000 0000000000000000 (20000041) vma
(00.023807) 2024738: Opening 0x007f1d2ac14000-0x007f1d2ae13000 0x00000000014000 (20000041) vma
(00.023814) 2024738: Opening 0x007f1d2ae13000-0x007f1d2ae14000 0x00000000013000 (41) vma
(00.023818) 2024738: Opening 0x007f1d2ae15000-0x007f1d2ae17000 0x00000000016000 (20000041) vma
(00.023823) 2024738: Opening 0x007f1d2b000000-0x007f1d2b2b6000 0000000000000000 (20000041) vma
(00.023833) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libcrypto-bdaed0ea.so.1.1.1k could only be validated with file size
(00.023839) 2024738: Opening 0x007f1d2b2b6000-0x007f1d2b4b6000 0x000000002b6000 (20000041) vma
(00.023844) 2024738: Opening 0x007f1d2b4b6000-0x007f1d2b4e2000 0x000000002b6000 (41) vma
(00.023848) 2024738: Opening 0x007f1d2b4e2000-0x007f1d2b4e6000 0x000000002e2000 (41) vma
(00.023852) 2024738: Opening 0x007f1d2b4eb000-0x007f1d2b50b000 0x000000002f2000 (20000041) vma
(00.023856) 2024738: Opening 0x007f1d2b518000-0x007f1d2b530000 0000000000000000 (20000041) vma
(00.023889) 2024738: Opening 0x007f1d2b530000-0x007f1d2b5ba000 0x00000000018000 (20000041) vma
(00.023897) 2024738: Opening 0x007f1d2b5ba000-0x007f1d2b5ef000 0x000000000a2000 (20000041) vma
(00.023902) 2024738: Opening 0x007f1d2b5ef000-0x007f1d2b5f6000 0x000000000d7000 (41) vma
(00.023906) 2024738: Opening 0x007f1d2b5f6000-0x007f1d2b5f7000 0x000000000de000 (41) vma
(00.023911) 2024738: Opening 0x007f1d2b5f7000-0x007f1d2b600000 0x000000000e0000 (41) vma
(00.023915) 2024738: Opening 0x007f1d2b600000-0x007f1d2b687000 0000000000000000 (20000041) vma
(00.023953) 2024738: Opening 0x007f1d2b687000-0x007f1d2b887000 0x00000000087000 (20000041) vma
(00.023961) 2024738: Opening 0x007f1d2b887000-0x007f1d2b890000 0x00000000087000 (41) vma
(00.023966) 2024738: Opening 0x007f1d2b890000-0x007f1d2b894000 0x00000000090000 (41) vma
(00.023970) 2024738: Opening 0x007f1d2b895000-0x007f1d2b8a0000 0x00000000098000 (20000041) vma
(00.023975) 2024738: Opening 0x007f1d2ba00000-0x007f1d2ba07000 0000000000000000 (20000041) vma
(00.023986) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libvpx-ab02766e.so.11.0.1 could only be validated with file size
(00.023992) 2024738: Opening 0x007f1d2ba07000-0x007f1d2bcfe000 0x00000000007000 (20000041) vma
(00.023997) 2024738: Opening 0x007f1d2bcfe000-0x007f1d2bd4d000 0x000000002fe000 (20000041) vma
(00.024001) 2024738: Opening 0x007f1d2bd4d000-0x007f1d2bd50000 0x0000000034d000 (41) vma
(00.024006) 2024738: Opening 0x007f1d2bd50000-0x007f1d2bd51000 0x00000000350000 (41) vma
(00.024010) 2024738: Opening 0x007f1d2bd58000-0x007f1d2bd59000 0x00000000385000 (20000041) vma
(00.024014) 2024738: Opening 0x007f1d2be00000-0x007f1d2be17000 0000000000000000 (20000041) vma
(00.024032) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libaom-512edd8c.so.3.13.1 could only be validated with file size
(00.024038) 2024738: Opening 0x007f1d2be17000-0x007f1d2c439000 0x00000000017000 (20000041) vma
(00.024043) 2024738: Opening 0x007f1d2c439000-0x007f1d2c531000 0x00000000639000 (20000041) vma
(00.024048) 2024738: Opening 0x007f1d2c531000-0x007f1d2c542000 0x00000000730000 (41) vma
(00.024052) 2024738: Opening 0x007f1d2c542000-0x007f1d2c546000 0x00000000741000 (41) vma
(00.024056) 2024738: Opening 0x007f1d2c593000-0x007f1d2c594000 0x000000007b8000 (20000041) vma
(00.024061) 2024738: Opening 0x007f1d2c738000-0x007f1d2c863000 0000000000000000 (20000041) vma
(00.024070) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libopenblasp-r0-59ffcd50.3.15.so could only be validated with file size
(00.024076) 2024738: Opening 0x007f1d2c863000-0x007f1d2c882000 0x0000000012b000 (20000041) vma
(00.024080) 2024738: Opening 0x007f1d2c882000-0x007f1d2c888000 0x0000000014a000 (20000041) vma
(00.024085) 2024738: Opening 0x007f1d2c888000-0x007f1d2e940000 0x00000000150000 (20000041) vma
(00.024089) 2024738: Opening 0x007f1d2e940000-0x007f1d2eb33000 0x00000002208000 (20000041) vma
(00.024093) 2024738: Opening 0x007f1d2eb33000-0x007f1d2eb41000 0x000000023fb000 (41) vma
(00.024097) 2024738: Opening 0x007f1d2eb41000-0x007f1d2eb55000 0x00000002409000 (41) vma
(00.024102) 2024738: Opening 0x007f1d2eb66000-0x007f1d2ec14000 0x00000002437000 (20000041) vma
(00.024106) 2024738: Opening 0x007f1d2ec18000-0x007f1d2ec1b000 0000000000000000 (20000041) vma
(00.024115) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libswscale-09114b18.so.9.1.100 could only be validated with file size
(00.024120) 2024738: Opening 0x007f1d2ec1b000-0x007f1d2eda1000 0x00000000003000 (20000041) vma
(00.024125) 2024738: Opening 0x007f1d2eda1000-0x007f1d2edb7000 0x00000000189000 (20000041) vma
(00.024130) 2024738: Opening 0x007f1d2edb7000-0x007f1d2edb9000 0x0000000019e000 (41) vma
(00.024134) 2024738: Opening 0x007f1d2edb9000-0x007f1d2edba000 0x000000001a0000 (41) vma
(00.024138) 2024738: Opening 0x007f1d2edfe000-0x007f1d2ee00000 0x000000001a1000 (20000041) vma
(00.024142) 2024738: Opening 0x007f1d2ee00000-0x007f1d2ee17000 0000000000000000 (20000041) vma
(00.024151) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavutil-ec54c519.so.60.8.100 could only be validated with file size
(00.024156) 2024738: Opening 0x007f1d2ee17000-0x007f1d2eecd000 0x00000000017000 (20000041) vma
(00.024161) 2024738: Opening 0x007f1d2eecd000-0x007f1d2eeeb000 0x000000000cd000 (20000041) vma
(00.024166) 2024738: Opening 0x007f1d2eeeb000-0x007f1d2ef01000 0x000000000eb000 (41) vma
(00.024170) 2024738: Opening 0x007f1d2ef01000-0x007f1d2ef02000 0x00000000101000 (41) vma
(00.024174) 2024738: Opening 0x007f1d2ff11000-0x007f1d2ff1a000 0x00000000102000 (20000041) vma
(00.024178) 2024738: Opening 0x007f1d30000000-0x007f1d3003d000 0000000000000000 (20000041) vma
(00.024187) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavformat-8c8a026e.so.62.3.100 could only be validated with file size
(00.024192) 2024738: Opening 0x007f1d3003d000-0x007f1d3020d000 0x0000000003d000 (20000041) vma
(00.024197) 2024738: Opening 0x007f1d3020d000-0x007f1d30292000 0x0000000020d000 (20000041) vma
(00.024201) 2024738: Opening 0x007f1d30292000-0x007f1d302c7000 0x00000000291000 (41) vma
(00.024204) 2024738: Opening 0x007f1d302c7000-0x007f1d302d1000 0x000000002c6000 (41) vma
(00.024209) 2024738: Opening 0x007f1d30400000-0x007f1d30473000 0000000000000000 (20000041) vma
(00.024218) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavcodec-156beeea.so.62.11.100 could only be validated with file size
(00.024229) 2024738: Opening 0x007f1d30473000-0x007f1d31225000 0x00000000073000 (20000041) vma
(00.024234) 2024738: Opening 0x007f1d31225000-0x007f1d3154d000 0x00000000e25000 (20000041) vma
(00.024238) 2024738: Opening 0x007f1d3154d000-0x007f1d315ac000 0x0000000114c000 (41) vma
(00.024242) 2024738: Opening 0x007f1d315ac000-0x007f1d315ae000 0x000000011ab000 (41) vma
(00.024247) 2024738: Opening 0x007f1d31bc9000-0x007f1d31bcf000 0x000000011ae000 (20000041) vma
(00.024251) 2024738: Opening 0x007f1d31c00000-0x007f1d31de8000 0000000000000000 (20000041) vma
(00.024262) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/cv2/cv2.abi3.so could only be validated with file size
(00.024267) 2024738: Opening 0x007f1d31de8000-0x007f1d35393000 0x000000001e8000 (20000041) vma
(00.024271) 2024738: Opening 0x007f1d35393000-0x007f1d35d2e000 0x00000003793000 (20000041) vma
(00.024275) 2024738: Opening 0x007f1d35d2e000-0x007f1d35dc6000 0x0000000412d000 (41) vma
(00.024279) 2024738: Opening 0x007f1d35dc6000-0x007f1d35e2b000 0x000000041c5000 (41) vma
(00.024291) 2024738: Opening 0x007f1d35f40000-0x007f1d35f4a000 0x0000000422b000 (41) vma
(00.024296) 2024738: Opening 0x007f1d35f59000-0x007f1d35f90000 0000000000000000 (20000041) vma
(00.024327) 2024738: Opening 0x007f1d35f90000-0x007f1d36020000 0x00000000036000 (20000041) vma
(00.024335) 2024738: Opening 0x007f1d36020000-0x007f1d3602a000 0x000000000c5000 (41) vma
(00.024339) 2024738: Opening 0x007f1d3602a000-0x007f1d3602b000 0x000000000ce000 (41) vma
(00.024343) 2024738: Opening 0x007f1d3602b000-0x007f1d36046000 0000000000000000 (20000041) vma
(00.024376) 2024738: Opening 0x007f1d36046000-0x007f1d360e0000 0x0000000001b000 (20000041) vma
(00.024384) 2024738: Opening 0x007f1d360e0000-0x007f1d36100000 0x000000000b5000 (20000041) vma
(00.024389) 2024738: Opening 0x007f1d36100000-0x007f1d36104000 0x000000000d4000 (41) vma
(00.024393) 2024738: Opening 0x007f1d36104000-0x007f1d36106000 0x000000000d8000 (41) vma
(00.024397) 2024738: Opening 0x007f1d36106000-0x007f1d36116000 0x000000000f8000 (20000041) vma
(00.024401) 2024738: Opening 0x007f1d36b16000-0x007f1d36b6b000 0000000000000000 (20000041) vma
(00.024429) 2024738: Opening 0x007f1d36b6b000-0x007f1d36caa000 0x00000000055000 (20000041) vma
(00.024437) 2024738: Opening 0x007f1d36caa000-0x007f1d36cfa000 0x00000000194000 (20000041) vma
(00.024441) 2024738: Opening 0x007f1d36cfa000-0x007f1d36cfd000 0x000000001e4000 (41) vma
(00.024446) 2024738: Opening 0x007f1d36cfd000-0x007f1d36d00000 0x000000001e7000 (41) vma
(00.024450) 2024738: Opening 0x007f1d37400000-0x007f1d37b6c000 0000000000000000 (20000041) vma
(00.024479) 2024738: Opening 0x007f1d37b6c000-0x007f1d37d6c000 0x0000000076c000 (20000041) vma
(00.024487) 2024738: Opening 0x007f1d37d6c000-0x007f1d37d78000 0x0000000076c000 (41) vma
(00.024491) 2024738: Opening 0x007f1d37d78000-0x007f1d37d79000 0x00000000778000 (41) vma
(00.024495) 2024738: Opening 0x007f1d37d9a000-0x007f1d37da0000 0000000000000000 (20000041) vma
(00.024523) 2024738: Opening 0x007f1d37da0000-0x007f1d37ddf000 0x00000000006000 (20000041) vma
(00.024530) 2024738: Opening 0x007f1d37ddf000-0x007f1d37df8000 0x00000000045000 (20000041) vma
(00.024534) 2024738: Opening 0x007f1d37df8000-0x007f1d37df9000 0x0000000005d000 (41) vma
(00.024538) 2024738: Opening 0x007f1d37df9000-0x007f1d37dfd000 0x0000000005e000 (41) vma
(00.024543) 2024738: Opening 0x007f1d37e00000-0x007f1d37e6e000 0000000000000000 (20000041) vma
(00.024571) 2024738: Opening 0x007f1d37e6e000-0x007f1d37f70000 0x0000000006e000 (20000041) vma
(00.024579) 2024738: Opening 0x007f1d37f70000-0x007f1d385c4000 0x00000000170000 (20000041) vma
(00.024583) 2024738: Opening 0x007f1d385c4000-0x007f1d385c7000 0x000000007c4000 (41) vma
(00.024587) 2024738: Opening 0x007f1d385c7000-0x007f1d385cb000 0x000000007c7000 (41) vma
(00.024591) 2024738: Opening 0x007f1d38600000-0x007f1d388bb000 0000000000000000 (20000041) vma
(00.024620) 2024738: Opening 0x007f1d388bb000-0x007f1d391c7000 0x000000002bb000 (20000041) vma
